Name,CreateTime
🐘说：我的演技咋样？🫏说：泥巴掉我裤裆里了,2024年7月15日 13:38
晨起雾茫茫,2024年7月10日 20:26
一袭白衣，望而却步的美,2024年7月10日 20:26
勿谓言之不预,2024年5月14日 12:43
灰尘填满躯干，熬这烈日里的寒。风中，镜中，叶绿，天蓝，叶动？心动？只怕是镜中动，镜前静的可怕,2024年5月2日 16:25
眼睛有点累，电脑屏幕跳高，自己发光给我看,2024年4月29日 14:39
讲个笑话：美国不是在收割日本[Lol],2024年4月15日 16:43
81192请返航,2024年4月1日 08:01
总有数不清的变态写着一篇篇垃圾文章，发表在几乎搜索引擎能搜到的所有平台，全方位的恶心人🤢,2024年3月27日 15:48
吊不吊，多少钱不需要大家猜，我直接告诉大家，我都想哭了，因为大家都猜对了,2024年3月25日 08:22
中国加油,2024年3月8日 09:05
屎山已成,2024年2月28日 16:47
我的猫猫肯定以为它的猎手死掉了[Hurt],2024年2月15日 16:29
春冷拂衣去，夜深梦离合。,2024年2月15日 07:16
开心🥳,2024年2月11日 08:08
喜欢在车站看人来人往,2024年2月7日 14:07
有一阵子觉得《天道》这书好厉害，但是仔细想想，这个三部曲何尝不是颜色革命的急先锋，是想从根本上瓦解中华文化的投路石,2024年2月7日 14:05
之前觉得周杰伦的歌好厉害，周星驰的电影好厉害，现在觉得也就一般。,2024年2月7日 09:41
尽绵薄之力,2024年2月7日 09:39
极度嘶吼,2024年2月3日 17:58
左右空空，孤家寡人一个咯,2024年2月2日 09:28
不快乐的时候我就吃饺子🥟,2024年2月1日 19:55
回来是，进取精神牢笼，身体的自由空间,2024年1月31日 19:18
夜梦惊醒时,2024年1月29日 01:44
猫猫与我的眨眼之交,2024年1月29日 00:06
晨起酒醒只感叹昨夜风寒月冷，殊不知此刻隔窗日暖亦煎人寿。,2024年1月27日 14:18
K歌，俺的弱项[Facepalm],2024年1月26日 22:09
啤酒加白酒，今年很开心,2024年1月26日 21:56
神马鬼，刚打通12369，声音就没了[Facepalm]，看来有好心人举报了。特么的被折磨了俩小时,2024年1月25日 22:23
大马路上某个红绿灯装置坏了吧，响一个多小时了，噪音真的难忍😫咋整啊,2024年1月25日 22:08
猫猫喜提新饭盆……em好像应该升级一下支持图,2024年1月25日 19:14
啊，咪咪咪咪咪咪咪咪，我回来了,2024年1月24日 18:29
且把往事深埋土，一路生花向前走，不回头,2024年1月24日 12:27
结束的周末，晚上吃米滚菜,2024年1月21日 18:13
洒进屋的阳光☀️，窗台上的猫🐱，屏幕上的动《古古怪界大作战》，锅里的红烧肉与米饭🍚,2024年1月21日 10:00
一觉天昏地暗,2024年1月20日 17:52
理完发归家公交上…,2024年1月19日 20:21
给猫猫饿着了，把之前地上的也吃光了,2024年1月19日 07:47
今天是非常开心的一天,2024年1月18日 18:31
倒是人间有雪落，再无佳人共白头,2024年1月17日 08:31
我和猫猫吃烤鸭,2024年1月16日 20:03
哈哈哈，猫猫肥的调不了弯儿了,2024年1月16日 19:24
后来，我成了爱看吃播的人,2024年1月16日 19:08
回家累，不想做饭，犹豫一番，打开美团，操，这特么是人吃的饭这么价格又难吃。狠了心煮面条吃，炒蒜苔豆腐鸡蛋卤子。炒好了，煮好了，看着就好吃。操，豆腐有点酸，操，不敢吃了。看着一天的面条，绷不住了。。。打开冰箱掏出黄豆酱，加两瓣蒜，面条拌酱就蒜。操，又活了一天。,2024年1月15日 19:11
清晨朝阳风冷，窗头老猫坐卧,2024年1月15日 08:23
一梦醒来见夕阳，追着自由的尾巴，打开 DJ随之摇头晃脑的手舞足蹈，把一旁的猫猫吓炸毛了,2024年1月14日 16:56
星期天是我与猫猫睡大觉的日子，就是睡。想个好名字，不叫当当了。,2024年1月14日 14:39
😮‍💨，又瘦了,2024年1月12日 19:52
没那么期待周末啦,2024年1月12日 18:32
猫猫肚子上长了块软肉耷拉着，吓得我以为生大病了，原来是原始袋🥹,2024年1月10日 07:46
猫咪扒拉了几下地上的香蕉皮，刨了刨地板，然后拉屎去了,2024年1月9日 18:35
梦回高中时代，学校却是我村里小学，我是班长上学迟到，赶到后刚刚轮换完座位。我匆匆忙忙收医困生材料，收数学作业，我都没做。我们不是一个班，藕片，偶然间看到你，依然高马尾,2024年1月6日 07:19
ENFJ，最i的e人？社恐与社牛的矛盾体？一大早上花了九块八，我好像个大傻叉🤷,2024年1月3日 09:13
痴本智者，为守一方水土安宁，自丧一魂二魄转世为愚，除魑魅，荡魍魉，平阴阳，定五行，无人可比，无人能及。,2024年1月1日 23:09
就像有些人一边跟风抨击 gc 黑暗、zz 黑暗，一边又歌颂着 qtw 此类，或者一边高呼立法保护流浪猫流浪狗的人一边丝毫不影响下一顿说牛排还是五花肉，本身就已经是个矛盾双标体了。下定义、贴标签，制造矛盾，调起对立，又一年过去了，真是没什么新意,2023年12月29日 15:36
独立思考能力太重要了，要不然就是：我的身边xx === 世界xxx，你xx === 你们xxx，某个现象xx === 某地（国）这样xxx,2023年12月29日 15:27
拼多多那超乎寻常的流畅的界面与丝滑的一键先用后付…拼多多你还我钱！！！,2023年12月29日 14:06
开猿节流、降本增笑可太逗了,2023年12月19日 16:57
哦？新一轮资金到位，开始你们的表演🤡🎤,2023年12月19日 11:22
拘微末小节而毫无大义，畸形的人种，就这么个捞B国家还众人去舔，真恶心🤢,2023年12月18日 16:05
测试1,2023年12月5日 11:28
Java (深厚严厉的父亲) 💓 JavaScript (活泼烂漫的母亲)。  ==>  Dart 逆子,2023年12月4日 13:49
Flutter？uni-app x？donut？卷起来了哦,2023年12月4日 09:35
周六的测试,2023年12月2日 23:06
新版测试,2023年12月1日 15:10
清心寡欲，养精蓄锐,2023年11月27日 09:30
这俩月猫猫知识爆了,2023年11月27日 09:29
大山难越，且看 TS VS ZS,2023年11月12日 19:26
没有猫能拒绝偷看,2023年11月8日 19:05
失眠的日子，苦自己尝,2023年10月25日 20:26
2023.10.13，也就是说咱整了个社牛回来,2023年10月13日 07:13
思绪一下拉到 2015 年秋天的某个傍晚和一个朋友从火车站步行回学校,2023年9月22日 20:00
天津九月下旬的天气与舒适，晚风惬意，一个人的City walk,2023年9月22日 19:20
抱团取暖,2023年9月22日 08:34
只想躺到床上蒙住头,2023年9月15日 14:09
/::~,2023年9月15日 14:08
为什么我过得一点也不快乐,2023年9月15日 14:08
我觉得简单的就是最好的，比如TS，比如Tailwind CSS，都是复杂的，终将会是昙花一现，不能久远,2023年9月11日 09:00
这几年美、日畜牧业真是高速发展呀,2023年9月4日 16:50
雷蒙多：坏了，我成带货的了！,2023年8月30日 07:57
风云变幻，波诡云谲。大道三千，恪守本心。我爱祖国,2023年8月28日 18:50
张口闭口影射盛大光芒下的一点龃龉与大奸大恶临了时的缄默隐藏着的是自以为是自作聪明的小资恶趣味,2023年8月27日 09:17
请先生赴死,2023年8月24日 12:36
Hooks Hooks Hooks!,2023年8月15日 22:34
功能测试,2023年8月2日 12:45
俺又来了，哈哈哈哈,2023年8月2日 12:44
俺又来了，哈哈哈哈,2023年8月2日 12:42
,2023年8月2日 12:27
不知道你还能不能用，这次不能用了，就算了吧,2023年7月23日 10:23
行己事,2023年7月5日 08:45
快要说再见啦,2023年7月3日 22:27
哦吼,2023年6月26日 09:10
CSDN ，我的广告是你关闭的？,2023年6月9日 15:16
想吃外卖，下滑找饭。美团的产品经理疯了吧，老是变大什么鬼,2023年6月8日 19:12
阿里云盘连720P都看不了了，过分了吧,2023年6月8日 19:12
禽兽会上网，畜生做人郎,2023年6月3日 08:20
与死亡之间，又少了一堵墙,2023年5月31日 10:37
你很棒！yolo，没那么多观众,2023年5月22日 08:20
不晓得背影之后是怎样的刻意，深夜哭得像个孩子,2023年5月10日 01:35
京东京造：全方位包围小米！冲啊,2023年5月10日 00:26
微博他妈的吃屎了吧，我看完关注的我在想看一遍不行？推一堆什么几把玩意儿,2023年4月28日 21:25
小说又烂尾了，齐天一梦,2023年4月27日 08:15
有朋自远方来 不亦乐乎,2023年4月21日 22:16
每日早上一曲《Windy hill》唤醒灵魂,2023年4月21日 08:58
精于基础，广于工具。熟于业务，猝于公司[Doge],2023年4月11日 08:15
“远在幼年，悲哀这倒刺已扎入我心里。他扎在那一天，我便冷嘲热讽一天——这刺儿一经拔出，我也就一命呜呼了。”这许多年来，我一直以此句中的这根刺来形容自己的自卑。,2023年4月6日 15:16
从今起，我要大胆抗争,2023年4月6日 15:09
大病初愈,2023年4月6日 15:09
小洋人就是我,2023年4月1日 20:31
我大抵是阳了，昨晚发烧，今早腰斩、吞刀子,2023年3月30日 07:54
晕晕乎乎，有如神助。摸黑前行，修我道行,2023年3月29日 18:43
左耳二胡哀思乡，右耳钢琴谱爱情,2023年3月27日 19:55
天黑了，还好河边的晚风倒是不凉,2023年3月27日 19:53
下班了，天气真好，想去溜溜。进了地铁，出了地铁天已经黑了,2023年3月27日 19:05
在B站开弹幕看四大名著能有多快乐,2023年3月25日 21:28
我写的代码#半诗半屎,2023年3月24日 09:59
好消息：静电没了。 坏消息：沙尘暴来了,2023年3月23日 08:50
暂作一条安于现状的狗,2023年3月22日 16:25
它来了，它来了。又到了说土味情话的季节,2023年3月22日 09:01
春来而雾霾散，风暖而沙尘起，没想到的是静电卷土重来,2023年3月15日 14:50
春寒料峭,2023年3月9日 08:52
静电的时代已经结束，素以为沙尘暴即将来临，没想到是雾霾？？？,2023年3月6日 08:58
当你眺望远方并逐步前行的过程中，又怎会注意到脚下踩过的一脚泥,2023年2月28日 11:28
从容入世尽观世间美景，不卑不亢方显英雄本色,2023年2月28日 09:31
这是一条没有实际意义的测试语句,2023年2月27日 23:29
好久不熬夜，又一次重新开始拯救自己,2023年2月27日 23:24
安静的胡乱生活,2023年2月27日 19:12
终于等到你，周五泡面日,2023年2月24日 18:42
加油[GoForIt]，做个潇洒少年,2023年2月21日 16:04
乡村爱情第一部真的猛☺️，真实，有艺术水平，大写的服,2023年2月19日 13:47
楠,2023年2月17日 11:25
不得不说新三国真的尬人深省,2023年2月13日 12:50
狗,2023年2月11日 17:03
敏子点的八珍豆腐吃着真不赖昂！,2023年2月4日 20:41
头昏脑热小心要猝死啊,2023年2月2日 17:24
新年开工第一天，下班后走进地铁，响起来的音乐和去年一样,2023年1月29日 18:37
不知道明天整啥幺蛾子,2023年1月28日 21:37
八月你就让我关注了,2023年1月27日 19:01
水浒传为啥能当上四大名著？,2023年1月26日 18:29
吃一堑长一智，热脸贴冷屁股，白白寒了兄弟们。我发誓这是最后一次,2023年1月26日 17:31
静电们， 我回来了,2023年1月25日 21:12
为啥我感觉我的脑子傻掉了,2023年1月23日 22:27
电脑坏了，我没了,2023年1月22日 11:24
如果有那么一天，我希望能用成亲而不是结婚,2023年1月22日 09:08
夜深忽梦少年事,2023年1月21日 22:20
似阳又似非阳，也就半边脸疼。,2023年1月21日 09:51
三十而立，随薪锁欲，不逾矩,2023年1月19日 18:48
多多时代到临，众神归位,2023年1月19日 15:12
陷入意义井中，凡事讲求意义是不对的,2023年1月19日 14:40
上文修改：会友北国早。成双入苇中。台上霜。故人笑音容,2023年1月18日 22:14
《故人》北国会友早，踱步冶河东。水清鸟依游，双双入苇中。晴阳忘冬寒，灼尽苔上霜。公园新面目，故人旧面容。2023.1.18 游冶河记,2023年1月18日 22:12
今天真暖和，冶河看鸟,2023年1月18日 11:57
《三国演义》 真乃第一电视剧！,2023年1月17日 16:27
Go home,2023年1月15日 14:25
得意而忘形，愧有何用,2023年1月12日 18:35
晚餐吃辣一时爽，不知早晨蹲坑苦,2023年1月10日 08:53
勾栏听曲一周末，把盏难消心头愁。小卧后晌惊觉起，冬天难晓时辰。,2023年1月8日 19:40
总是喜欢看一些年轻时的东西，真是老了？,2023年1月3日 12:22
绝地反击，东哥！,2023年1月3日 08:17
勾栏听曲,2023年1月2日 18:43
关机绝缘,2023年1月1日 21:58
抵挡回忆袭击第1002次,2023年1月1日 20:20
我讨厌假期,2023年1月1日 19:12
羡慕隔壁情侣，俩人居家吃火锅[Emm][Emm][Emm][Emm][Emm][Emm][Emm][Emm][Emm],2022年12月31日 18:35
做个打卤面吃吧,2022年12月31日 17:09
朋友啊，拉开窗帘，享受阳光的沐浴吧,2022年12月31日 13:20
藏,2022年12月30日 17:50
网易好样的,2022年12月30日 15:40
网易好样的！,2022年12月30日 15:40
《特种兵之利刃出鞘》里面真是大腕云集啊，还有曹老板！！！！,2022年12月25日 12:34
右眼一直跳，天下太平，你好我好,2022年12月24日 20:22
就是因为当年把光借给了迪迦，导致我现在前途一片迷茫黑暗,2022年12月22日 20:28
阿根廷状态太棒了！,2022年12月18日 23:44
某在此大胆猜测：如果90分钟内阿根廷能赢就赢了，如果进入加时赛则法国赢[Doge][Doge],2022年12月18日 23:13
某种程度上，互联网只是让人忘记了自己的普通,2022年12月18日 19:20
一觉醒来，天昏地暗，我在哪儿，我是谁，我羊没羊，哦，还没有,2022年12月18日 17:21
本想公司加班，怕了怕了,2022年12月18日 14:02
王也踏青图,2022年12月17日 18:27
18°的井水,2022年12月11日 20:27
又屯积了一波物资,2022年12月11日 11:25
心思单纯肖自在,2022年12月11日 02:30
间歇性收拾东西综合症,2022年12月11日 01:20
仔细想想，确实有一段突然很温暖的时光，原来那也是要有回光返照,2022年12月9日 10:57
一人之下，县委大院，世界杯，百岁，近来寻剧不乏,2022年12月8日 15:04
两口小酒，几页闲书便睡着了,2022年12月7日 22:22
哆啦A梦的结局是什么,2022年12月5日 21:55
下个游戏的 ID 定了：爷傲、奈我何,2022年12月4日 20:27
一直以为我喜欢的是冬天,2022年12月4日 16:10
你失约了，我沉默了,2022年12月3日 18:41
加油,2022年11月23日 23:08
亚洲之光啊,2022年11月22日 20:21
烧烤啤酒世界杯,2022年11月21日 20:01
培养点爱好,2022年11月21日 17:54
我特么以为手机卡了，原来是我手指头点鼠标点硬了,2022年11月19日 20:06
我在人间凑数的日子,2022年11月19日 15:16
感谢这段阴暗时光里有腾大爷带给我的欢乐[Respect],2022年11月17日 19:05
再怎么学也觉得前端的好多工具框架就是在变着法儿花里胡哨对着字符串一通折腾,2022年11月17日 08:19
如果从今年购物中选一个最实惠的，当这个椅子莫属。冬日暖阳下，躺着晒太阳🌞。,2022年11月13日 12:00
昨天下午开始到今天凌晨一连十几个小时都没有下床，肚子真的好疼,2022年11月13日 12:00
Notion最近网络问题很大，不知道是不是个例。语雀刚推出的暗黑模式只对会员用户开放，不知道是不是暂时的。有点小纠结啊。算了，我还是暂时继续Typora+坚果云吧,2022年11月12日 10:05
B站硬生生把狄仁杰放成了喜剧（开哎哎哎哎弹幕）,2022年11月11日 18:53
一个人的话，该找个怎样的理由去吃火锅。这得好好想想,2022年11月11日 17:54
我的出行歌单不太好，每次快到公司楼下歌总会轮到超长前奏后的一句：曾梦想仗剑走天涯，这不太合适哈哈哈,2022年11月11日 07:56
[Doge]Good,2022年11月10日 16:59
你还好吗,2022年11月10日 16:59
那我以后就活成一个逗比吧！,2022年11月8日 19:14
不到黄泉，绝不相见。,2022年11月7日 12:50
阴天与不开灯的房间🉑️,2022年11月6日 14:12
羊驼戴先生！！！,2022年11月6日 13:35
非常喜欢看旧版三国，可都只看到三气周瑜这段，便不愿再往下看,2022年11月6日 10:59
一步步走到今天，回想步入平凡，果与他人无异！,2022年11月5日 13:13
猫猫🐱们别叫了，小子要睡觉了💤,2022年11月3日 22:50
清晨收到🫡快递,2022年11月3日 07:11
风已吹落叶，雪到又一年。外物渐多，故人渐少。,2022年11月1日 19:40
