Name,CreateTime
很喜欢这个姐姐理的发，三次了,2022年11月1日 19:31
理发去qaq,2022年11月1日 18:14
云长去矣。,2022年11月1日 16:30
曾梦想仗剑走天涯,2022年10月31日 14:44
马跃檀溪后，有一骑牛牧童引骑马的刘使君去水镜先生处，此谓之牧牛刘马,2022年10月31日 14:44
阴天，饺子，暖光，青梅煮酒,2022年10月30日 14:25
唯恐天下不乱之宁为乱世人，不做太平犬,2022年10月30日 10:26
屋漏偏逢连夜雨，游戏也被封了，艹！,2022年10月29日 21:46
结束吧，这羞耻的笑话,2022年10月28日 08:00
悦来客栈江州分店,2022年10月27日 09:07
我大周有电动门怎么了,2022年10月27日 09:06
我大周有根电线杆怎么了,2022年10月27日 09:06
林永忠乃锤灵,2022年10月27日 09:04
前据而后恭，思之令人发笑,2022年10月27日 09:04
青麟明白,2022年10月27日 09:02
五奇明白,2022年10月27日 09:02
"梁王者，大才也（大菜叶） ",2022年10月27日 09:02
大周电力公司（剧中多次穿帮的电线杆），逢村必小连子村，逢镇必大柳树镇，侦环转（张欢，魔灵等角色演绎了诸多配角），大街，魔灵重伤！逢人先封灵，元芳挂灵，狄公胖灵，武则天改灵（给别人起外号，李进忠改李尽灭，之前的皇室宗族改性为蝮，蟒，虺等），小梅小云小玉黑衣天王锦娘等美女，蛇灵的天线宝宝发型，哈哈哈，cael,2022年10月27日 09:01
我特么要被B站上《神探狄仁杰》里的弹幕逗死了[Lol][Lol][Lol][Lol][Lol],2022年10月25日 20:35
一眼窗外，橙星珠线；夜空寂静，梦回德才。,2022年10月24日 17:59
做自己喜欢的事,2022年10月22日 06:02
人生导师王天霸,2022年10月19日 12:28
孤独颂歌,2022年10月18日 20:19
我喜欢上了戴上耳机，打开B站任意一个音乐视频，不用拿起手机看，只听就可以，然后等它结束之后又等一个结束，然后又等,2022年10月12日 20:15
时常掉渣儿,2022年10月12日 20:14
我喜欢上了戴上耳机，打开B站任意一个音乐视频，不用拿起手机看，只听就可以，然后等它结束之后又等一个结束，然后又等,2022年10月12日 08:50
《漠河舞厅》yyds,2022年10月12日 08:46
牢骚太盛防肠断，风物长宜放眼量。,2022年10月11日 13:55
Mackw 关站了？？？？,2022年10月10日 22:53
《神探狄仁杰》yyds！,2022年10月10日 12:59
梁王者，大才也[Concerned],2022年10月10日 12:58
经历了一天大火炉的闷，经历了寒风凛冽与堵车，连上七天班会不会死？？？,2022年10月9日 18:44
深锁,2022年10月9日 17:32
公司网络可以使用B站了，我的快乐来了,2022年10月8日 12:18
老康的食谱之黄金蛋饺,2022年10月8日 08:31
宰相刘罗锅之官场现形记,2022年10月7日 13:25
如释重负，自品甘苦。,2022年10月3日 12:23
假期有一个不好的开头,2022年10月2日 11:55
坚守,2022年9月30日 15:25
当你停止创造，你的才能就不再重要，你所拥有的只剩下你的品味。而品味会裹挟你，让你排斥他人、变得狭隘。所以，创造。 – Jonathan Gillette,2022年9月30日 14:52
争强好胜之心强过现有的实力与变强的决心与行动时是一种精神上的灾难。,2022年9月30日 14:20
巨婴培养皿,2022年9月30日 07:40
一日之际在于晨,2022年9月27日 10:28
你又坏了啊🤔,2022年9月27日 10:28
一日之际在于晨,2022年9月27日 10:28
JDK17！,2022年9月22日 14:11
我们一但想得太多，看得太远，宁争那个推断中的未来，便苦了当下。,2022年9月20日 16:47
Pot Player是我见过唯一一个🉑️自动吸附边缘的 Win 软件！,2022年9月18日 08:41
我把自己搞得一团糟,2022年9月17日 22:07
以后带饭，还是得宁少,2022年9月13日 17:42
坐火车最好带橘子🍊或者香蕉🍌,2022年9月11日 17:56
回津,2022年9月11日 17:51
教员千古,2022年9月9日 22:28
每次都在在公司剪指甲的人是没有自己的生活了吗？,2022年9月7日 09:44
不要迷失自己,2022年9月6日 12:03
Jetbrains 的中文人工支持邮件效率真的高，我凌晨发的求助邮件，原本以为要第二天才可以解决，结果一觉醒来就给解决了,2022年9月6日 07:11
在面对 27 寸显示器之前，我一直没有发现 Rectangle 的有效使用场景0.0,2022年9月5日 14:06
合理简约自己，减少心智负担,2022年9月5日 12:21
听说纵横就是纵容师弟横行霸道,2022年9月4日 17:55
拔腿就跑赵焕金,2022年9月4日 16:17
凭亿近人王道长,2022年9月4日 16:02
深受偶尔的忧国忧民和假大空的思想影响,2022年9月4日 07:47
与自己约法三章,2022年9月3日 22:35
不听八卦诸葛青，月下遛鸟张楚岚，一念之插张灵玉,2022年9月3日 15:54
为什么我觉得重装系统是件很治愈的事情，我是不是有什么病,2022年9月2日 14:56
秋风开始扫落叶，空气中弥漫着碎屑。骑着小车与秋风同行，碎叶交错中思索昨夜未解的谜题,2022年9月1日 08:47
我认怂，我吃不了辣,2022年9月1日 07:20
可以说很真实了：官方文档一般情况下写得都非常详细，尤其是掺杂着各种超链接。大家在读官方文档的时候如果不是十分清楚超链接的含义，尽量不要点，否则跳来跳去很容易把心态搞崩。,2022年9月1日 07:19
可以说很真实了：官方文档一般情况下写得都非常详细，尤其是掺杂着各种超链接。大家在读官方文档的时候如果不是十分清楚超链接的含义，尽量不要点，否则跳来跳去很容易把心态搞崩。,2022年8月31日 23:33
一切都让我觉得对于成年人来说都理所应当🌚,2022年8月31日 08:57
看了看塑料袋子撑着腐化的苹果的汁水，我不敢想象昨天中午它旁边放的饭菜吃起来有多香。我又抬头看了看发霉的肉夹馍，黑乎乎的让我难以确认这是纯肉的还是肥瘦相间，更别提是否加了青椒碎,2022年8月31日 08:56
中岛美嘉yyds ！,2022年8月29日 12:35
美团优选是真的狗，一有风吹草动立马停业退单/::-S/::-S,2022年8月28日 18:54
[Doge],2022年8月27日 23:29
《只爱西经》林一版本和洪楗华的各有特色[Wow][Wow]，真爱了，百听不厌～～,2022年8月26日 10:37
@咻咻满使我重回网易云[Onlooker],2022年8月26日 09:38
大显示器是真的爽,2022年8月26日 09:29
拥抱Java17,2022年8月23日 21:43
"从刚开始的建设银行改到中国银行，再改到天津农商银行（同时在员工不知情的情况下被强办理了天津农商的社保卡。据说当时有同事在医院看病都刷不了社保卡后来才知道被强换了。呵呵，我真想写封邮件谢谢这些人，毕竟之前我都没有社保卡不是。最关键最骚的是什么，办好天津农商的卡后，发工资没用过一次。这不到一个月，现在又来了办理中国农业银行的工资卡，同时附带转社保卡到这里，我谢谢了您嘞🙏) ",2022年8月23日 17:22
新版vue 官网文档真是太友好了叭[Respect]点赞支持,2022年8月23日 17:16
天津数字防疫APP之假如给我七天阴性[Doge],2022年8月22日 15:56
莽撞的一天，终于回到了小屋🛖,2022年8月19日 18:30
转变了风气，我爱祖国,2022年8月19日 14:32
"/:,@o",2022年8月17日 17:11
乱七八糟啊，这个怎么这么难啊,2022年8月16日 15:31
周一周一,2022年8月15日 09:38
左雨珠，右邻竹，掌三芒鞋轻胜马，呼来不应声,2022年8月15日 09:05
今日无事，勾栏听曲,2022年8月11日 20:25
秋高气爽，宜出游，宜访友,2022年8月11日 09:25
个人公众号开发者简直就是鸡肋,2022年8月11日 08:59
炸鱼儿,2022年8月4日 20:26
一屋子人，你想开个窗，大家都不同意，但你要是想把房顶掀了，别人也就同意你开窗了,2022年8月4日 09:47
又是汗岑岑的一天呀,2022年8月4日 08:52
[Doge],2022年8月3日 22:34
抑闷,2022年8月3日 07:27
诡术妖婆[Doge],2022年8月2日 17:22
谓之理想主义却没有勇气去坚持，追逐现实主义却又步步退却。,2022年8月1日 15:03
汤姆丁！！！,2022年7月31日 16:39
出奇一致，盼着来？？？,2022年7月31日 02:59
诶，我决定还是放弃帅这条路了，专心走才华这条路，两条路太难走了[Doge][Doge][Doge],2022年7月30日 15:36
周五周五，做主是老鼠🐭,2022年7月29日 17:17
哈哈，我的地盘我做主！这句话将用自己的服务器传到 Notion～,2022年7月29日 12:58
来了，老弟,2022年7月29日 10:54
抖音看会儿美女，心情是真的好了,2022年7月28日 20:33
Notion 你的皇帝回来了,2022年7月28日 15:52
深夜赶路。,2022年7月2日 20:45
山，不向我走来，我便向它走去,2022年7月1日 12:05
好家伙，一场大雨，吃完饭的人都堵在了食堂,2022年6月30日 12:01
挺喜欢红板报的风格，比起某头条之类更有关注点，部分推送也算有新意，可推荐内容饭圈相关比例真特么大了点,2022年6月30日 08:02
早上好☀️,2022年6月30日 07:43
何时遇见，何时新欢,2022年6月30日 07:42
风景呀，一路走，一路上寻,2022年6月29日 20:36
再无相思寄南山,2022年6月29日 09:35
我真的有意义吗[Lol],2022年6月28日 21:16
天闷地热空气湿，头昏脑胀耳朵疼,2022年6月28日 09:32
堕落始于拖鞋,2022年6月26日 17:41
世界末日的赶脚,2022年6月26日 01:44
引菌去疾计划启动！,2022年6月24日 14:00
庆父不死 鲁难未已,2022年6月23日 23:00
扬青年正气，塑文明新风[Lol][Lol],2022年6月23日 15:56
含泪取关 dy 384位关注，从此我与绝缘 ms [Lol][Lol],2022年6月23日 15:54
今日欢呼孙大圣，只缘妖雾又重来。,2022年6月22日 14:59
听说纵横就是纵容师弟横行霸道,2022年6月20日 21:12
汗蒸气闷苦夏至，周末双天两搬家。 云雨哪知肌肉疼，顽皮孩子无影踪。 骨头抱怨已散架，且观临江一线花。,2022年6月20日 15:32
我说不上来，这是一种进步还是一种退步,2022年6月19日 06:38
搬家遗旧物，任凭君采撷,2022年6月18日 14:27
奔波于看房，奔波与看房,2022年6月17日 18:10
开智的📖,2022年6月16日 07:53
想念教员。,2022年6月15日 12:40
每日都是寻常，寻常便是生活，一成不变的那种,2022年6月15日 08:08
自律的痛苦轻如鸿毛，后悔的悲伤重如泰山,2022年6月13日 22:12
网络上，你就是你们，我就是我们；网络上，几个人甚至一个人就可以代表一个地域；网络上，完全就可以以偏概,2022年6月12日 06:16
为什么一定要认为一道题的背后肯定要有答案，寻求答案，就是让他人来帮你做选择，而你放弃了自己的选择。为,2022年6月11日 06:04
害，一直在挣扎而已。太多不敢想，只求能抓住几束光，别让这生活草草了事,2022年6月9日 22:38
寄,2022年6月9日 15:51
我本可以忍受黑暗，如果我不曾见过光明,2022年6月9日 15:51
下午步行，华苑办卡，走的脚疼[Emm],2022年6月8日 18:17
前几天有给有道云笔记提 “暗黑主题”，今日更新便有了，真开心,2022年6月7日 20:56
个人简历更新完毕，随时出马，奥利给,2022年6月7日 18:26
网上、媒体、资本、政府、社会、新闻等等传达出来的讯息磅礴杂乱，意义解读万千。我有点迷茫，并深深感觉到,2022年6月7日 09:27
邪恶终究是抬起了头，想念教员。,2022年6月7日 09:20
我将头深埋，不去看那邪恶那肮脏,2022年6月7日 08:07
希望世界和平,2022年6月7日 07:40
举目望云天，俯首撩夏草。    啾啾鸟鸣意，不解工作愁。上班路上打油,2022年6月6日 08:35
园区小树林吹风，上班路上最开心的一刻,2022年6月6日 08:25
口口声声小区自己接线充电不好，不允许❎云云。却不出政策让小区盖个棚子啥的放自行车🚲和电动车🛵。是怕有,2022年6月5日 08:14
做核酸，热成狗,2022年6月2日 18:26
我觉得是时候备份右键、资料（证据）、了解相关法律了。,2022年6月2日 10:29
晒黑了晒黑了呀,2022年6月2日 08:24
不可能，绝对不可能。直奔诸葛亮四轮车。说出吾名，吓汝一跳，吾乃零陵上将邢道荣。感觉新版三国和旧版差异,2022年6月2日 08:10
figma 在线原型设计[Smart],2022年6月2日 07:58
晨兴理荒秽，带月荷锄归。,2022年6月1日 09:15
难道这里还有屏蔽关键字？,2022年6月1日 08:28
在想：ios偷跑流量，是不是要有战争了，苹果公司在疯狂搜集用户资料信息[Emm][Emm],2022年6月1日 08:28
在想：ios偷跑流量，是不是要有战争了，苹果公司在疯狂搜集用户资料信息[Emm][Emm],2022年6月1日 08:27
寻摸寻摸自己，在贫瘠的社交社会活动之外，寻求点别的花土,2022年6月1日 07:45
下雨做核酸，明天继续上班,2022年5月31日 20:53
我决定拾起这些情怀，它一样可以变得很有趣，在我手中~,2022年5月31日 14:18
尔要试试我宝剑是否锋利吗。我这也未尝不利[Smart],2022年5月31日 07:52
使用 vue && element-ui 粗略画了一天原型，可还行[Hurt],2022年5月30日 16:23
操安能以血补天哉！,2022年5月30日 08:33
尔要试试我宝剑是否锋利吗。我这也未尝不利[Smart],2022年5月30日 08:28
三国耗尽英雄气，两晋皆是鼠辈人,2022年5月30日 08:26
周一周一周一，抬我起来，我萌死啦，不对打错了，我能起来[GoForIt],2022年5月30日 07:50
地球太热了,2022年5月29日 08:43
大鸡腿呀🍗大西瓜🍉,2022年5月28日 11:53
中国彩票的实质就是：虚构一个不劳而获的人，去忽悠一群想不劳而获的人，最终养活一批真正不劳而获的人。-,2022年5月27日 15:31
我的周边，这个社会，这个世界上有无数道光。我只愿能抓住几道，给我虚耗的光阴里一点亮~,2022年5月27日 14:46
"逛知乎总能看到让人血压上升的回答 , 还是得打开我的儿歌三百首,冷静一下",2022年5月27日 13:57
真的呀真的，带着降噪耳机沉浸在儿歌里面，心情开心一整天！！！,2022年5月27日 08:45
好热呀，地铁站走来的我公司楼下吹风[Emm],2022年5月27日 08:30
上班路上最幸福的事之一就是地铁有坐并且人不多/:handclap,2022年5月27日 07:51
为什么最近每天都是五点醒/:|-),2022年5月27日 06:24
今儿买了西瓜吃，贼鸡儿甜,2022年5月26日 21:59
我这条信息是从微信来的[LetMeSee][LetMeSee]，编辑测试,2022年5月26日 18:24
核算检测结果 ≈ 良民通行证？,2022年5月26日 18:24
“小兔子乖乖，把门儿开开”，emo 全走开，儿歌已听上头[Doge],2022年5月26日 15:35
Flomo 2 Notion 最终测试~,2022年5月26日 11:25
今儿得吃西瓜,2022年5月26日 11:23
天选打工人只有听听儿歌才能弥补内心创伤~,2022年5月26日 11:23
我就看看这条 flomo 能不能同步到 Notion~,2022年5月26日 11:23
什么情况什么情况，知乎最右侧不是视频了，成了想法,2022年5月26日 11:23
疫情➕正常上班➕地铁➕加大地铁时间间隔🟰绝了,2022年5月26日 11:23
api 测试,2022年5月26日 11:23
书生玩剑，将军作文。老僧酿酒，名妓读经。,2022年5月26日 11:23
早上六点之前起床，感觉见到的是不一样的人类生态,2022年5月26日 11:23
我愿沉默,2022年5月26日 11:23
重回年轻,2022年5月26日 11:23
岁月车轮滚滚,2022年5月26日 11:23
我总是在战斗，偶尔能赢一场,2022年5月26日 11:23
加个鸡腿,2022年5月26日 11:23
2022.5.5 火锅就像老朋友；2022.5.6 今天见到了老朋友。,2022年5月26日 11:23
把对数学的痴转化为对算法的执,2022年5月26日 11:17
水青日月当明，三人压水成山,2022年5月26日 11:17
乍暖还寒疑下雪，下车惊觉打工人,2022年5月26日 11:17
Every dog has its day,2022年5月26日 11:17
一层薄衣轻浮于世，两袖清风卑微如蚁,2022年5月26日 11:17
"刚才一激动还是按下了删除键，我承认那一瞬间头脑发热了，甚至惊出一身冷汗。
不过刚才那句话 “啊，我孤单了”，并没有多悲伤的意味，偶有小小感慨而已。最近我过的挺好，作息有规律，衣食有饱暖。挣个小钱，够我霍霍。",2022年5月26日 11:16
我心坦坦荡荡、光明磊落、落落大方,2022年5月26日 11:16
每当你在感叹，如果有这样一个东西就好了的时候，请注意，其实这是你的机会,2022年5月26日 11:16
克制，是高级的欲望,2022年5月26日 11:16
进，可言有理，语有据，化春风而润万物；退，当心以静，行以稳，敛锋芒而修吾身。,2022年5月26日 11:15
探索未知，沉淀新知，迭代认知,2022年5月26日 11:14
伊人已逝，吾念崩矣,2022年5月26日 11:12